1675177234.064490 client started (8153): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177234.064552 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177234.064570 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177234.064604 flags are 0x18010000
1675177234.064614 socket is /private/tmp/tmux-501/default
1675177234.064627 trying connect
1675177234.064652 connect failed: Connection refused
1675177234.064676 lock file is /private/tmp/tmux-501/default.lock
1675177234.064763 flock succeeded
1675177234.064773 got lock (6)
1675177234.064783 trying connect
1675177234.064796 connect failed: Connection refused
1675177234.065259 add peer 0x140008000: 7 (0x0)
1675177234.068929 sending message 100 to peer 0x140008000 (4 bytes)
1675177234.068945 sending message 111 to peer 0x140008000 (8 bytes)
1675177234.068955 sending message 101 to peer 0x140008000 (15 bytes)
1675177234.068964 sending message 109 to peer 0x140008000 (4 bytes)
1675177234.068973 sending message 102 to peer 0x140008000 (13 bytes)
1675177234.068982 sending message 108 to peer 0x140008000 (54 bytes)
1675177234.068991 sending message 112 to peer 0x140008000 (58 bytes)
1675177234.069001 sending message 112 to peer 0x140008000 (5 bytes)
1675177234.069011 sending message 112 to peer 0x140008000 (5 bytes)
1675177234.069019 sending message 112 to peer 0x140008000 (6 bytes)
1675177234.069029 sending message 112 to peer 0x140008000 (6 bytes)
1675177234.069038 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069047 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069055 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069065 sending message 112 to peer 0x140008000 (14 bytes)
1675177234.069074 sending message 112 to peer 0x140008000 (19 bytes)
1675177234.069083 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069093 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069102 sending message 112 to peer 0x140008000 (15 bytes)
1675177234.069111 sending message 112 to peer 0x140008000 (21 bytes)
1675177234.069120 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069129 sending message 112 to peer 0x140008000 (7 bytes)
1675177234.069137 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069146 sending message 112 to peer 0x140008000 (7 bytes)
1675177234.069155 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069164 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069172 sending message 112 to peer 0x140008000 (21 bytes)
1675177234.069180 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069189 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069197 sending message 112 to peer 0x140008000 (16 bytes)
1675177234.069206 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069214 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069222 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069229 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069238 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069246 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069255 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069264 sending message 112 to peer 0x140008000 (7 bytes)
1675177234.069273 sending message 112 to peer 0x140008000 (7 bytes)
1675177234.069282 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069291 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069299 sending message 112 to peer 0x140008000 (15 bytes)
1675177234.069309 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069317 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069327 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069336 sending message 112 to peer 0x140008000 (14 bytes)
1675177234.069344 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069353 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069362 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069390 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069398 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069405 sending message 112 to peer 0x140008000 (10 bytes)
1675177234.069411 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069416 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069421 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069428 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069435 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069442 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069447 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069455 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069461 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069468 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069474 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069481 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069486 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069493 sending message 112 to peer 0x140008000 (9 bytes)
1675177234.069501 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069507 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069514 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069520 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069526 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069533 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069540 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069546 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069553 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069560 sending message 112 to peer 0x140008000 (11 bytes)
1675177234.069567 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069572 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069578 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069585 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069591 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069596 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069603 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069610 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069617 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069625 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069630 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069636 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069642 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069647 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069652 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069659 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069664 sending message 112 to peer 0x140008000 (12 bytes)
1675177234.069670 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069677 sending message 112 to peer 0x140008000 (8 bytes)
1675177234.069684 sending message 112 to peer 0x140008000 (13 bytes)
1675177234.069690 sending message 112 to peer 0x140008000 (13 bytes)
